

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 26 20:55:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataCOMMON
   208  0673                     __pidataCOMMON:	
   209                           
   210                           ;initializer for _SEGMENTOS
   211  0673  343F               	retlw	63
   212  0674  3406               	retlw	6
   213  0675  345B               	retlw	91
   214  0676  344F               	retlw	79
   215                           
   216                           ;initializer for _i
   217  0677  3403               	retlw	3
   218                           
   219                           ;initializer for _EJ2
   220  0678  3401               	retlw	1
   221                           
   222                           	psect	idataBANK0
   223  068C                     __pidataBANK0:	
   224                           
   225                           ;initializer for _jugador2
   226  068C  3400               	retlw	0
   227  068D  3400               	retlw	0
   228  068E  3401               	retlw	1
   229  068F  3402               	retlw	2
   230  0690  3404               	retlw	4
   231  0691  3408               	retlw	8
   232  0692  3410               	retlw	16
   233  0693  3420               	retlw	32
   234  0694  3440               	retlw	64
   235  0695  3480               	retlw	128
   236                           
   237                           ;initializer for _jugador1
   238  0696  3400               	retlw	0
   239  0697  3401               	retlw	1
   240  0698  3402               	retlw	2
   241  0699  3404               	retlw	4
   242  069A  3408               	retlw	8
   243  069B  3410               	retlw	16
   244  069C  3420               	retlw	32
   245  069D  3440               	retlw	64
   246  069E  3480               	retlw	128
   247  0009                     _PORTEbits	set	9
   248  0008                     _PORTDbits	set	8
   249  0006                     _PORTB	set	6
   250  0005                     _PORTA	set	5
   251  0007                     _PORTC	set	7
   252  0086                     _TRISB	set	134
   253  0089                     _TRISEbits	set	137
   254  0085                     _TRISA	set	133
   255  0088                     _TRISDbits	set	136
   256  0087                     _TRISC	set	135
   257  008F                     _OSCCON	set	143
   258  0188                     _ANSEL	set	392
   259  0189                     _ANSELH	set	393
   260                           
   261                           ; #config settings
   262  0000                     
   263                           	psect	cinit
   264  07C6                     start_initialization:	
   265  07C6                     __initialization:	
   266                           
   267                           ; Initialize objects allocated to BANK0
   268  07C6  1383               	bcf	3,7	;select IRP bank0
   269  07C7  3033               	movlw	low (__pdataBANK0+19)
   270  07C8  00FD               	movwf	btemp+-1
   271  07C9  3006               	movlw	high __pidataBANK0
   272  07CA  00FE               	movwf	btemp
   273  07CB  308C               	movlw	low __pidataBANK0
   274  07CC  00FF               	movwf	btemp+1
   275  07CD  3020               	movlw	low __pdataBANK0
   276  07CE  0084               	movwf	4
   277  07CF  120A  118A  267D  120A  118A  	fcall	init_ram0
   278                           
   279                           ; Initialize objects allocated to COMMON
   280  07D4  120A  118A  2673  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   281  07D9  00F0               	movwf	__pdataCOMMON& (0+127)
   282  07DA  120A  118A  2674  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   283  07DF  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   284  07E0  120A  118A  2675  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   285  07E5  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   286  07E6  120A  118A  2676  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   287  07EB  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   288  07EC  120A  118A  2677  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   289  07F1  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   290  07F2  120A  118A  2678  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   291  07F7  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   295  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   296  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   297  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   298  07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  07FC                     __end_of__initialization:	
   302  07FC  0183               	clrf	3
   303  07FD  120A  118A  2F2B   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306  0076                     __pbssCOMMON:	
   307  0076                     _y:	
   308  0076                     	ds	1
   309  0077                     _x:	
   310  0077                     	ds	1
   311  0078                     _EJ1:	
   312  0078                     	ds	1
   313  0079                     _Estado:	
   314  0079                     	ds	1
   315                           
   316                           	psect	dataCOMMON
   317  0070                     __pdataCOMMON:	
   318  0070                     _SEGMENTOS:	
   319  0070                     	ds	4
   320  0074                     _i:	
   321  0074                     	ds	1
   322  0075                     _EJ2:	
   323  0075                     	ds	1
   324                           
   325                           	psect	dataBANK0
   326  0020                     __pdataBANK0:	
   327  0020                     _jugador2:	
   328  0020                     	ds	10
   329  002A                     _jugador1:	
   330  002A                     	ds	9
   331                           
   332                           	psect	inittext
   333  0679                     init_fetch0:	
   334                           ;	Called with low address in FSR and high address in W
   335                           
   336  0679  087E               	movf	btemp,w
   337  067A  008A               	movwf	10
   338  067B  087F               	movf	btemp+1,w
   339  067C  0082               	movwf	2
   340  067D                     init_ram0:	
   341                           ;Called with:
   342                           ;	high address of idata address in btemp 
   343                           ;	low address of idata address in btemp+1 
   344                           ;	low address of data in FSR
   345                           ;	high address + 1 of data in btemp-1
   346                           
   347  067D  120A  118A  2679  120A  118A  	fcall	init_fetch0
   348  0682  0080               	movwf	0
   349  0683  0A84               	incf	4,f
   350  0684  0804               	movf	4,w
   351  0685  067D               	xorwf	btemp+-1,w
   352  0686  1903               	btfsc	3,2
   353  0687  3400               	retlw	0
   354  0688  0AFF               	incf	btemp+1,f
   355  0689  1903               	btfsc	3,2
   356  068A  0AFE               	incf	btemp,f
   357  068B  2E7D               	goto	init_ram0
   358                           
   359                           	psect	cstackCOMMON
   360  007A                     __pcstackCOMMON:	
   361  007A                     ?_JUEGO:	
   362  007A                     ??_JUEGO:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  007A                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  007A                     	ds	2
   371  007C                     ??_main:	
   372                           
   373                           ; 1 bytes @ 0x2
   374  007C                     	ds	2
   375                           
   376                           	psect	maintext
   377  072B                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 53 in file "Lab1.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          2       0       0       0       0
   400 ;;      Totals:         2       0       0       0       0
   401 ;;Total ram usage:        2 bytes
   402 ;; Hardware stack levels required when called:    1
   403 ;; This function calls:
   404 ;;		_JUEGO
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  072B                     _main:	
   413  072B                     l940:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;Lab1.c: 54:     OSCCON = 0b110;
   419  072B  3006               	movlw	6
   420  072C  1683               	bsf	3,5	;RP0=1, select bank1
   421  072D  1303               	bcf	3,6	;RP1=0, select bank1
   422  072E  008F               	movwf	15	;volatile
   423  072F                     l942:	
   424                           
   425                           ;Lab1.c: 55:     TRISC = 0;
   426  072F  0187               	clrf	7	;volatile
   427  0730                     l944:	
   428                           
   429                           ;Lab1.c: 56:     TRISDbits.TRISD0 = 0;
   430  0730  1008               	bcf	8,0	;volatile
   431  0731                     l946:	
   432                           
   433                           ;Lab1.c: 57:     TRISDbits.TRISD2 = 0;
   434  0731  1108               	bcf	8,2	;volatile
   435  0732                     l948:	
   436                           
   437                           ;Lab1.c: 58:     TRISDbits.TRISD3 = 0;
   438  0732  1188               	bcf	8,3	;volatile
   439  0733                     l950:	
   440                           
   441                           ;Lab1.c: 59:     TRISDbits.TRISD4 = 0;
   442  0733  1208               	bcf	8,4	;volatile
   443  0734                     l952:	
   444                           
   445                           ;Lab1.c: 60:     TRISDbits.TRISD7 = 0;
   446  0734  1388               	bcf	8,7	;volatile
   447  0735                     l954:	
   448                           
   449                           ;Lab1.c: 61:     TRISDbits.TRISD6 = 0;
   450  0735  1308               	bcf	8,6	;volatile
   451  0736                     l956:	
   452                           
   453                           ;Lab1.c: 62:     TRISA = 0;
   454  0736  0185               	clrf	5	;volatile
   455  0737                     l958:	
   456                           
   457                           ;Lab1.c: 63:     TRISEbits.TRISE1 = 1;
   458  0737  1489               	bsf	9,1	;volatile
   459  0738                     l960:	
   460                           
   461                           ;Lab1.c: 64:     TRISEbits.TRISE2 = 1;
   462  0738  1509               	bsf	9,2	;volatile
   463  0739                     l962:	
   464                           
   465                           ;Lab1.c: 65:     TRISEbits.TRISE3 = 1;
   466  0739  1589               	bsf	9,3	;volatile
   467  073A                     l964:	
   468                           
   469                           ;Lab1.c: 66:     TRISB = 0;
   470  073A  0186               	clrf	6	;volatile
   471  073B                     l966:	
   472                           
   473                           ;Lab1.c: 67:     ANSELH = 0;
   474  073B  1683               	bsf	3,5	;RP0=1, select bank3
   475  073C  1703               	bsf	3,6	;RP1=1, select bank3
   476  073D  0189               	clrf	9	;volatile
   477  073E                     l968:	
   478                           
   479                           ;Lab1.c: 68:     ANSEL = 0;
   480  073E  0188               	clrf	8	;volatile
   481  073F                     l970:	
   482                           
   483                           ;Lab1.c: 71:         PORTC = 0;
   484  073F  1283               	bcf	3,5	;RP0=0, select bank0
   485  0740  1303               	bcf	3,6	;RP1=0, select bank0
   486  0741  0187               	clrf	7	;volatile
   487  0742                     l972:	
   488                           
   489                           ;Lab1.c: 72:         PORTA = 0;
   490  0742  0185               	clrf	5	;volatile
   491  0743                     l974:	
   492                           
   493                           ;Lab1.c: 73:         PORTB = 0;
   494  0743  0186               	clrf	6	;volatile
   495  0744                     l976:	
   496                           
   497                           ;Lab1.c: 74:         PORTDbits.RD0 = 0;
   498  0744  1008               	bcf	8,0	;volatile
   499  0745                     l978:	
   500                           
   501                           ;Lab1.c: 75:         PORTDbits.RD2 = 0;
   502  0745  1108               	bcf	8,2	;volatile
   503  0746                     l980:	
   504                           
   505                           ;Lab1.c: 76:         PORTDbits.RD3 = 0;
   506  0746  1188               	bcf	8,3	;volatile
   507  0747                     l982:	
   508                           
   509                           ;Lab1.c: 77:         PORTDbits.RD4 = 0;
   510  0747  1208               	bcf	8,4	;volatile
   511  0748                     l984:	
   512                           
   513                           ;Lab1.c: 78:         PORTDbits.RD7 = 0;
   514  0748  1388               	bcf	8,7	;volatile
   515  0749                     l986:	
   516                           
   517                           ;Lab1.c: 79:         PORTDbits.RD6 = 0;
   518  0749  1308               	bcf	8,6	;volatile
   519  074A                     l988:	
   520                           
   521                           ;Lab1.c: 80:         if (PORTEbits.RE3 == 1){
   522  074A  1D89               	btfss	9,3	;volatile
   523  074B  2F4D               	goto	u241
   524  074C  2F4E               	goto	u240
   525  074D                     u241:	
   526  074D  2F50               	goto	l54
   527  074E                     u240:	
   528  074E                     l990:	
   529                           
   530                           ;Lab1.c: 81:             Estado = 1;
   531  074E  01F9               	clrf	_Estado
   532  074F  0AF9               	incf	_Estado,f
   533  0750                     l54:	
   534                           ;Lab1.c: 82:         }
   535                           
   536                           
   537                           ;Lab1.c: 83:         if (PORTEbits.RE3 == 0 && Estado == 1){
   538  0750  1989               	btfsc	9,3	;volatile
   539  0751  2F53               	goto	u251
   540  0752  2F54               	goto	u250
   541  0753                     u251:	
   542  0753  2F3F               	goto	l970
   543  0754                     u250:	
   544  0754                     l992:	
   545  0754  0379               	decf	_Estado,w
   546  0755  1D03               	btfss	3,2
   547  0756  2F58               	goto	u261
   548  0757  2F59               	goto	u260
   549  0758                     u261:	
   550  0758  2F3F               	goto	l970
   551  0759                     u260:	
   552  0759                     l994:	
   553                           
   554                           ;Lab1.c: 84:             PORTC = SEGMENTOS[i];
   555  0759  0874               	movf	_i,w
   556  075A  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   557  075B  0084               	movwf	4
   558  075C  0800               	movf	0,w
   559  075D  0087               	movwf	7	;volatile
   560  075E                     l996:	
   561                           
   562                           ;Lab1.c: 85:             y=y-1;
   563  075E  0876               	movf	_y,w
   564  075F  3EFF               	addlw	255
   565  0760  00FC               	movwf	??_main
   566  0761  087C               	movf	??_main,w
   567  0762  00F6               	movwf	_y
   568  0763                     l998:	
   569                           
   570                           ;Lab1.c: 86:             PORTDbits.RD2 = 1;
   571  0763  1508               	bsf	8,2	;volatile
   572  0764                     l1000:	
   573                           
   574                           ;Lab1.c: 87:             PORTDbits.RD3 = 0;
   575  0764  1188               	bcf	8,3	;volatile
   576  0765                     l1002:	
   577                           
   578                           ;Lab1.c: 88:             PORTDbits.RD4 = 0;
   579  0765  1208               	bcf	8,4	;volatile
   580  0766                     l1004:	
   581                           
   582                           ;Lab1.c: 89:             _delay((unsigned long)((5)*(4000000/4000.0)));
   583  0766  3007               	movlw	7
   584  0767  00FD               	movwf	??_main+1
   585  0768  307D               	movlw	125
   586  0769  00FC               	movwf	??_main
   587  076A                     u277:	
   588  076A  0BFC               	decfsz	??_main,f
   589  076B  2F6A               	goto	u277
   590  076C  0BFD               	decfsz	??_main+1,f
   591  076D  2F6A               	goto	u277
   592  076E                     l1006:	
   593                           
   594                           ;Lab1.c: 90:             i = i-1;
   595  076E  0874               	movf	_i,w
   596  076F  3EFF               	addlw	255
   597  0770  00FC               	movwf	??_main
   598  0771  087C               	movf	??_main,w
   599  0772  00F4               	movwf	_i
   600  0773                     l1008:	
   601                           
   602                           ;Lab1.c: 91:             PORTC = SEGMENTOS[i];
   603  0773  0874               	movf	_i,w
   604  0774  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   605  0775  0084               	movwf	4
   606  0776  0800               	movf	0,w
   607  0777  1283               	bcf	3,5	;RP0=0, select bank0
   608  0778  1303               	bcf	3,6	;RP1=0, select bank0
   609  0779  0087               	movwf	7	;volatile
   610  077A                     l1010:	
   611                           
   612                           ;Lab1.c: 92:             PORTDbits.RD2 = 0;
   613  077A  1108               	bcf	8,2	;volatile
   614  077B                     l1012:	
   615                           
   616                           ;Lab1.c: 93:             PORTDbits.RD3 = 1;
   617  077B  1588               	bsf	8,3	;volatile
   618  077C                     l1014:	
   619                           
   620                           ;Lab1.c: 94:             PORTDbits.RD4 = 0;
   621  077C  1208               	bcf	8,4	;volatile
   622                           
   623                           ;Lab1.c: 95:             _delay((unsigned long)((5)*(4000000/4000.0)));
   624  077D  3007               	movlw	7
   625  077E  00FD               	movwf	??_main+1
   626  077F  307D               	movlw	125
   627  0780  00FC               	movwf	??_main
   628  0781                     u287:	
   629  0781  0BFC               	decfsz	??_main,f
   630  0782  2F81               	goto	u287
   631  0783  0BFD               	decfsz	??_main+1,f
   632  0784  2F81               	goto	u287
   633  0785                     l1016:	
   634                           
   635                           ;Lab1.c: 96:             i = i-1;
   636  0785  0874               	movf	_i,w
   637  0786  3EFF               	addlw	255
   638  0787  00FC               	movwf	??_main
   639  0788  087C               	movf	??_main,w
   640  0789  00F4               	movwf	_i
   641  078A                     l1018:	
   642                           
   643                           ;Lab1.c: 97:             PORTC = SEGMENTOS[i];
   644  078A  0874               	movf	_i,w
   645  078B  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   646  078C  0084               	movwf	4
   647  078D  0800               	movf	0,w
   648  078E  1283               	bcf	3,5	;RP0=0, select bank0
   649  078F  1303               	bcf	3,6	;RP1=0, select bank0
   650  0790  0087               	movwf	7	;volatile
   651  0791                     l1020:	
   652                           
   653                           ;Lab1.c: 98:             PORTDbits.RD2 = 0;
   654  0791  1108               	bcf	8,2	;volatile
   655  0792                     l1022:	
   656                           
   657                           ;Lab1.c: 99:             PORTDbits.RD3 = 0;
   658  0792  1188               	bcf	8,3	;volatile
   659  0793                     l1024:	
   660                           
   661                           ;Lab1.c: 100:             PORTDbits.RD4 = 1;
   662  0793  1608               	bsf	8,4	;volatile
   663  0794                     l1026:	
   664                           
   665                           ;Lab1.c: 101:             _delay((unsigned long)((5)*(4000000/4000.0)));
   666  0794  3007               	movlw	7
   667  0795  00FD               	movwf	??_main+1
   668  0796  307D               	movlw	125
   669  0797  00FC               	movwf	??_main
   670  0798                     u297:	
   671  0798  0BFC               	decfsz	??_main,f
   672  0799  2F98               	goto	u297
   673  079A  0BFD               	decfsz	??_main+1,f
   674  079B  2F98               	goto	u297
   675  079C                     l1028:	
   676                           
   677                           ;Lab1.c: 102:             i = i-1;
   678  079C  0874               	movf	_i,w
   679  079D  3EFF               	addlw	255
   680  079E  00FC               	movwf	??_main
   681  079F  087C               	movf	??_main,w
   682  07A0  00F4               	movwf	_i
   683                           
   684                           ;Lab1.c: 103:             PORTC = SEGMENTOS[i];
   685  07A1  0874               	movf	_i,w
   686  07A2  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   687  07A3  0084               	movwf	4
   688  07A4  0800               	movf	0,w
   689  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   690  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   691  07A7  0087               	movwf	7	;volatile
   692  07A8                     l1030:	
   693                           
   694                           ;Lab1.c: 104:             PORTDbits.RD2 = 1;
   695  07A8  1508               	bsf	8,2	;volatile
   696  07A9                     l1032:	
   697                           
   698                           ;Lab1.c: 105:             PORTDbits.RD3 = 1;
   699  07A9  1588               	bsf	8,3	;volatile
   700  07AA                     l1034:	
   701                           
   702                           ;Lab1.c: 106:             PORTDbits.RD4 = 1;
   703  07AA  1608               	bsf	8,4	;volatile
   704  07AB                     l1036:	
