

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 25 17:15:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   366                           ;Lab1.c: 52:     TRISDbits.TRISD2 = 0;
   367  0750  1108               	bcf	8,2	;volatile
   368  0751                     l637:	
   369                           
   370                           ;Lab1.c: 53:     TRISDbits.TRISD3 = 0;
   371  0751  1188               	bcf	8,3	;volatile
   372  0752                     l639:	
   373                           
   374                           ;Lab1.c: 54:     TRISDbits.TRISD4 = 0;
   375  0752  1208               	bcf	8,4	;volatile
   376  0753                     l641:	
   377                           
   378                           ;Lab1.c: 57:     PORTEbits.RE3 = 1;
   379  0753  1283               	bcf	3,5	;RP0=0, select bank0
   380  0754  1303               	bcf	3,6	;RP1=0, select bank0
   381  0755  1589               	bsf	9,3	;volatile
   382  0756                     l643:	
   383                           
   384                           ;Lab1.c: 60:     ANSELH = 0;
   385  0756  1683               	bsf	3,5	;RP0=1, select bank3
   386  0757  1703               	bsf	3,6	;RP1=1, select bank3
   387  0758  0189               	clrf	9	;volatile
   388  0759                     l645:	
   389                           
   390                           ;Lab1.c: 61:     ANSEL = 0;
   391  0759  0188               	clrf	8	;volatile
   392  075A                     l647:	
   393                           
   394                           ;Lab1.c: 62:     PORTC = SEGMENTOS[0];
   395  075A  0870               	movf	_SEGMENTOS,w
   396  075B  1283               	bcf	3,5	;RP0=0, select bank0
   397  075C  1303               	bcf	3,6	;RP1=0, select bank0
   398  075D  0087               	movwf	7	;volatile
   399  075E                     l649:	
   400                           
   401                           ;Lab1.c: 64:         if (PORTEbits.RE3 == 1){
   402  075E  1283               	bcf	3,5	;RP0=0, select bank0
   403  075F  1303               	bcf	3,6	;RP1=0, select bank0
   404  0760  1D89               	btfss	9,3	;volatile
   405  0761  2F63               	goto	u11
   406  0762  2F64               	goto	u10
   407  0763                     u11:	
   408  0763  2F66               	goto	l34
   409  0764                     u10:	
   410  0764                     l651:	
   411                           
   412                           ;Lab1.c: 65:             Estado = 1;
   413  0764  01F9               	clrf	_Estado
   414  0765  0AF9               	incf	_Estado,f
   415  0766                     l34:	
   416                           ;Lab1.c: 66:         }
   417                           
   418                           
   419                           ;Lab1.c: 67:         if (PORTEbits.RE3 == 0 && Estado == 1){
   420  0766  1989               	btfsc	9,3	;volatile
   421  0767  2F69               	goto	u21
   422  0768  2F6A               	goto	u20
   423  0769                     u21:	
   424  0769  2FC6               	goto	l35
   425  076A                     u20:	
   426  076A                     l653:	
   427  076A  0379               	decf	_Estado,w
   428  076B  1D03               	btfss	3,2
   429  076C  2F6E               	goto	u31
   430  076D  2F6F               	goto	u30
   431  076E                     u31:	
   432  076E  2FC6               	goto	l35
   433  076F                     u30:	
   434  076F                     l655:	
   435                           
   436                           ;Lab1.c: 68:             PORTC = SEGMENTOS[i];
   437  076F  0874               	movf	_i,w
   438  0770  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   439  0771  0084               	movwf	4
   440  0772  0800               	movf	0,w
   441  0773  0087               	movwf	7	;volatile
   442  0774                     l657:	
   443                           
   444                           ;Lab1.c: 69:             PORTDbits.RD2 = 1;
   445  0774  1508               	bsf	8,2	;volatile
   446  0775                     l659:	
   447                           
   448                           ;Lab1.c: 70:             PORTDbits.RD3 = 0;
   449  0775  1188               	bcf	8,3	;volatile
   450  0776                     l661:	
   451                           
   452                           ;Lab1.c: 71:             PORTDbits.RD4 = 0;
   453  0776  1208               	bcf	8,4	;volatile
   454  0777                     l663:	
   455                           
   456                           ;Lab1.c: 72:             _delay((unsigned long)((5)*(4000000/4000.0)));
   457  0777  3007               	movlw	7
   458  0778  00F8               	movwf	??_main+1
   459  0779  307D               	movlw	125
   460  077A  00F7               	movwf	??_main
   461  077B                     u47:	
   462  077B  0BF7               	decfsz	??_main,f
   463  077C  2F7B               	goto	u47
   464  077D  0BF8               	decfsz	??_main+1,f
   465  077E  2F7B               	goto	u47
   466  077F                     l665:	
   467                           
   468                           ;Lab1.c: 73:             i = i-1;
   469  077F  0874               	movf	_i,w
   470  0780  3EFF               	addlw	255
   471  0781  00F7               	movwf	??_main
   472  0782  0877               	movf	??_main,w
   473  0783  00F4               	movwf	_i
   474  0784                     l667:	
   475                           
   476                           ;Lab1.c: 75:             PORTC = SEGMENTOS[i];
   477  0784  0874               	movf	_i,w
   478  0785  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   479  0786  0084               	movwf	4
   480  0787  0800               	movf	0,w
   481  0788  1283               	bcf	3,5	;RP0=0, select bank0
   482  0789  1303               	bcf	3,6	;RP1=0, select bank0
   483  078A  0087               	movwf	7	;volatile
   484  078B                     l669:	
   485                           
   486                           ;Lab1.c: 76:             PORTDbits.RD2 = 0;
   487  078B  1108               	bcf	8,2	;volatile
   488  078C                     l671:	
   489                           
   490                           ;Lab1.c: 77:             PORTDbits.RD3 = 1;
   491  078C  1588               	bsf	8,3	;volatile
   492  078D                     l673:	
   493                           
   494                           ;Lab1.c: 78:             PORTDbits.RD4 = 0;
   495  078D  1208               	bcf	8,4	;volatile
   496  078E                     l675:	
   497                           
   498                           ;Lab1.c: 79:             _delay((unsigned long)((5)*(4000000/4000.0)));
   499  078E  3007               	movlw	7
   500  078F  00F8               	movwf	??_main+1
   501  0790  307D               	movlw	125
   502  0791  00F7               	movwf	??_main
   503  0792                     u57:	
   504  0792  0BF7               	decfsz	??_main,f
   505  0793  2F92               	goto	u57
   506  0794  0BF8               	decfsz	??_main+1,f
   507  0795  2F92               	goto	u57
   508                           
   509                           ;Lab1.c: 80:             i = i-1;
   510  0796  0874               	movf	_i,w
   511  0797  3EFF               	addlw	255
   512  0798  00F7               	movwf	??_main
   513  0799  0877               	movf	??_main,w
   514  079A  00F4               	movwf	_i
   515  079B                     l677:	
   516                           
   517                           ;Lab1.c: 81:             PORTC = SEGMENTOS[i];
   518  079B  0874               	movf	_i,w
   519  079C  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   520  079D  0084               	movwf	4
   521  079E  0800               	movf	0,w
   522  079F  1283               	bcf	3,5	;RP0=0, select bank0
   523  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   524  07A1  0087               	movwf	7	;volatile
   525  07A2                     l679:	
   526                           
   527                           ;Lab1.c: 82:             PORTDbits.RD2 = 0;
   528  07A2  1108               	bcf	8,2	;volatile
   529  07A3                     l681:	
   530                           
   531                           ;Lab1.c: 83:             PORTDbits.RD3 = 0;
   532  07A3  1188               	bcf	8,3	;volatile
   533  07A4                     l683:	
   534                           
   535                           ;Lab1.c: 84:             PORTDbits.RD4 = 1;
   536  07A4  1608               	bsf	8,4	;volatile
   537  07A5                     l685:	
   538                           
   539                           ;Lab1.c: 85:             _delay((unsigned long)((5)*(4000000/4000.0)));
   540  07A5  3007               	movlw	7
   541  07A6  00F8               	movwf	??_main+1
   542  07A7  307D               	movlw	125
   543  07A8  00F7               	movwf	??_main
   544  07A9                     u67:	
   545  07A9  0BF7               	decfsz	??_main,f
   546  07AA  2FA9               	goto	u67
   547  07AB  0BF8               	decfsz	??_main+1,f
   548  07AC  2FA9               	goto	u67
   549  07AD                     l687:	
   550                           
   551                           ;Lab1.c: 86:             i = i-1;
   552  07AD  0874               	movf	_i,w
   553  07AE  3EFF               	addlw	255
   554  07AF  00F7               	movwf	??_main
   555  07B0  0877               	movf	??_main,w
   556  07B1  00F4               	movwf	_i
   557  07B2                     l689:	
   558                           
   559                           ;Lab1.c: 87:             PORTC = SEGMENTOS[i];
   560  07B2  0874               	movf	_i,w
   561  07B3  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   562  07B4  0084               	movwf	4
   563  07B5  0800               	movf	0,w
   564  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   565  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   566  07B8  0087               	movwf	7	;volatile
   567  07B9                     l691:	
   568                           
   569                           ;Lab1.c: 88:             PORTDbits.RD2 = 1;
   570  07B9  1508               	bsf	8,2	;volatile
   571  07BA                     l693:	
   572                           
   573                           ;Lab1.c: 89:             PORTDbits.RD3 = 1;
   574  07BA  1588               	bsf	8,3	;volatile
   575  07BB                     l695:	
   576                           
   577                           ;Lab1.c: 90:             PORTDbits.RD4 = 1;
   578  07BB  1608               	bsf	8,4	;volatile
   579  07BC                     l697:	
   580                           
   581                           ;Lab1.c: 91:             Estado = 0;
   582  07BC  01F9               	clrf	_Estado
   583  07BD                     l699:	
   584                           
   585                           ;Lab1.c: 92:             _delay((unsigned long)((5)*(4000000/4000.0)));
   586  07BD  3007               	movlw	7
   587  07BE  00F8               	movwf	??_main+1
   588  07BF  307D               	movlw	125
   589  07C0  00F7               	movwf	??_main
   590  07C1                     u77:	
   591  07C1  0BF7               	decfsz	??_main,f
   592  07C2  2FC1               	goto	u77
   593  07C3  0BF8               	decfsz	??_main+1,f
   594  07C4  2FC1               	goto	u77
   595                           
   596                           ;Lab1.c: 93:         }
   597  07C5  2F5E               	goto	l649
   598  07C6                     l35:	
   599                           ;Lab1.c: 94:         else {
   600                           
   601                           
   602                           ;Lab1.c: 95:             PORTDbits.RD2 = 0;
   603  07C6  1108               	bcf	8,2	;volatile
   604                           
   605                           ;Lab1.c: 96:             PORTDbits.RD3 = 0;
   606  07C7  1188               	bcf	8,3	;volatile
   607                           
   608                           ;Lab1.c: 97:             PORTDbits.RD4 = 0;
   609  07C8  1208               	bcf	8,4	;volatile
   610  07C9                     l701:	
   611                           
   612                           ;Lab1.c: 98:             i = 3;
   613  07C9  3003               	movlw	3
   614  07CA  00F7               	movwf	??_main
   615  07CB  0877               	movf	??_main,w
   616  07CC  00F4               	movwf	_i
   617  07CD  2F5E               	goto	l649
   618  07CE  120A  118A  2800   	ljmp	start
   619  07D1                     __end_of_main:	
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jan 25 17:15:18 2020

                       _i 0074                         pc 0002               __CFG_CP$OFF 0000  
                      l34 0766                        l35 07C6                        u10 0764  
                      u11 0763                        u20 076A                        u21 0769  
                      u30 076F                        u31 076E                        u47 077B  
                      u57 0792                        u67 07A9                        u77 07C1  
                      fsr 0004                       l701 07C9                       l631 074B  
                     l641 0753                       l633 074F                       l651 0764  
                     l643 0756                       l635 0750                       l661 0776  
                     l653 076A                       l645 0759                       l637 0751  
                     l671 078C                       l663 0777                       l655 076F  
                     l647 075A                       l639 0752                       l681 07A3  
                     l673 078D                       l665 077F                       l657 0774  
                     l649 075E                       l691 07B9                       l683 07A4  
                     l675 078E                       l667 0784                       l659 0775  
                     l693 07BA                       l685 07A5                       l677 079B  
                     l669 078B                       l695 07BB                       l687 07AD  
                     l679 07A2                       l697 07BC                       l689 07B2  
                     l699 07BD              __CFG_CPD$OFF 0000                       fsr0 0004  
