

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 25 12:59:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataCOMMON
   204  0743                     __pidataCOMMON:	
   205                           
   206                           ;initializer for _SEGMENTOS
   207  0743  343F               	retlw	63
   208  0744  3406               	retlw	6
   209  0745  345B               	retlw	91
   210  0746  344F               	retlw	79
   211                           
   212                           ;initializer for _i
   213  0747  3403               	retlw	3
   214                           
   215                           ;initializer for _carrera2
   216  0748  3401               	retlw	1
   217                           
   218                           ;initializer for _carrera1
   219  0749  3401               	retlw	1
   220  0008                     _PORTDbits	set	8
   221  0009                     _PORTEbits	set	9
   222  0007                     _PORTC	set	7
   223  0089                     _TRISEbits	set	137
   224  0088                     _TRISDbits	set	136
   225  0087                     _TRISC	set	135
   226  008F                     _OSCCON	set	143
   227  0188                     _ANSEL	set	392
   228  0189                     _ANSELH	set	393
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  07D2                     start_initialization:	
   234  07D2                     __initialization:	
   235                           
   236                           ; Initialize objects allocated to COMMON
   237  07D2  120A  118A  2743  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   238  07D7  00F0               	movwf	__pdataCOMMON& (0+127)
   239  07D8  120A  118A  2744  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   240  07DD  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   241  07DE  120A  118A  2745  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   242  07E3  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   243  07E4  120A  118A  2746  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   244  07E9  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   245  07EA  120A  118A  2747  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   246  07EF  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   247  07F0  120A  118A  2748  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   248  07F5  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   249  07F6  120A  118A  2749  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   250  07FB  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   251  07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  07FC                     __end_of__initialization:	
   255  07FC  0183               	clrf	3
   256  07FD  120A  118A  2F5D   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	dataCOMMON
   259  0070                     __pdataCOMMON:	
   260  0070                     _SEGMENTOS:	
   261  0070                     	ds	4
   262  0074                     _i:	
   263  0074                     	ds	1
   264  0075                     _carrera2:	
   265  0075                     	ds	1
   266  0076                     _carrera1:	
   267  0076                     	ds	1
   268                           
   269                           	psect	inittext
   270  074A                     init_fetch0:	
   271                           ;	Called with low address in FSR and high address in W
   272                           
   273  074A  087E               	movf	btemp,w
   274  074B  008A               	movwf	10
   275  074C  087F               	movf	btemp+1,w
   276  074D  0082               	movwf	2
   277  074E                     init_ram0:	
   278                           ;Called with:
   279                           ;	high address of idata address in btemp 
   280                           ;	low address of idata address in btemp+1 
   281                           ;	low address of data in FSR
   282                           ;	high address + 1 of data in btemp-1
   283                           
   284  074E  120A  118A  274A  120A  118A  	fcall	init_fetch0
   285  0753  0080               	movwf	0
   286  0754  0A84               	incf	4,f
   287  0755  0804               	movf	4,w
   288  0756  067D               	xorwf	btemp+-1,w
   289  0757  1903               	btfsc	3,2
   290  0758  3400               	retlw	0
   291  0759  0AFF               	incf	btemp+1,f
   292  075A  1903               	btfsc	3,2
   293  075B  0AFE               	incf	btemp,f
   294  075C  2F4E               	goto	init_ram0
   295                           
   296                           	psect	cstackCOMMON
   297  0077                     __pcstackCOMMON:	
   298  0077                     ?_main:	
   299  0077                     ??_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0077                     	ds	2
   305                           
   306                           	psect	maintext
   307  075D                     __pmaintext:	
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 45 in file "Lab1.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          2       0       0       0       0
   330 ;;      Totals:         2       0       0       0       0
   331 ;;Total ram usage:        2 bytes
   332 ;; This function calls:
   333 ;;		Nothing
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  075D                     _main:	
   342  075D                     l627:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   345                           
   346                           
   347                           ;Lab1.c: 46:     OSCCON = 0b110;
   348  075D  3006               	movlw	6
   349  075E  1683               	bsf	3,5	;RP0=1, select bank1
   350  075F  1303               	bcf	3,6	;RP1=0, select bank1
   351  0760  008F               	movwf	15	;volatile
   352  0761                     l629:	
   353                           
   354                           ;Lab1.c: 47:     TRISC = 0;
   355  0761  0187               	clrf	7	;volatile
   356  0762                     l631:	
   357                           
   358                           ;Lab1.c: 48:     TRISDbits.TRISD2 = 0;
   359  0762  1108               	bcf	8,2	;volatile
   360  0763                     l633:	
   361                           
   362                           ;Lab1.c: 49:     TRISDbits.TRISD3 = 0;
   363  0763  1188               	bcf	8,3	;volatile
   364  0764                     l635:	
   365                           
   366                           ;Lab1.c: 50:     TRISDbits.TRISD4 = 0;
   367  0764  1208               	bcf	8,4	;volatile
   368  0765                     l637:	
   369                           
   370                           ;Lab1.c: 53:     TRISEbits.TRISE3 = 1;
   371  0765  1589               	bsf	9,3	;volatile
   372  0766                     l639:	
   373                           
   374                           ;Lab1.c: 56:     ANSELH = 0;
   375  0766  1683               	bsf	3,5	;RP0=1, select bank3
   376  0767  1703               	bsf	3,6	;RP1=1, select bank3
   377  0768  0189               	clrf	9	;volatile
   378  0769                     l641:	
   379                           
   380                           ;Lab1.c: 57:     ANSEL = 0;
   381  0769  0188               	clrf	8	;volatile
   382  076A                     l643:	
   383                           
   384                           ;Lab1.c: 63:     PORTC = SEGMENTOS[0];
   385  076A  0870               	movf	_SEGMENTOS,w
   386  076B  1283               	bcf	3,5	;RP0=0, select bank0
   387  076C  1303               	bcf	3,6	;RP1=0, select bank0
   388  076D  0087               	movwf	7	;volatile
   389  076E                     l645:	
   390                           
   391                           ;Lab1.c: 64:     if (PORTEbits.RE3 ==1){
   392  076E  1D89               	btfss	9,3	;volatile
   393  076F  2F71               	goto	u11
   394  0770  2F72               	goto	u10
   395  0771                     u11:	
   396  0771  2FC8               	goto	l33
   397  0772                     u10:	
   398  0772                     l647:	
   399                           
   400                           ;Lab1.c: 65:         PORTC = SEGMENTOS[i];
   401  0772  0874               	movf	_i,w
   402  0773  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   403  0774  0084               	movwf	4
   404  0775  0800               	movf	0,w
   405  0776  0087               	movwf	7	;volatile
   406  0777                     l649:	
   407                           
   408                           ;Lab1.c: 66:         PORTDbits.RD2 = 1;
   409  0777  1508               	bsf	8,2	;volatile
   410  0778                     l651:	
   411                           
   412                           ;Lab1.c: 67:         PORTDbits.RD3 = 0;
   413  0778  1188               	bcf	8,3	;volatile
   414  0779                     l653:	
   415                           
   416                           ;Lab1.c: 68:         PORTDbits.RD4 = 0;
   417  0779  1208               	bcf	8,4	;volatile
   418  077A                     l655:	
   419                           
   420                           ;Lab1.c: 69:         _delay((unsigned long)((5)*(4000000/4000.0)));
   421  077A  3007               	movlw	7
   422  077B  00F8               	movwf	??_main+1
   423  077C  307D               	movlw	125
   424  077D  00F7               	movwf	??_main
   425  077E                     u27:	
   426  077E  0BF7               	decfsz	??_main,f
   427  077F  2F7E               	goto	u27
   428  0780  0BF8               	decfsz	??_main+1,f
   429  0781  2F7E               	goto	u27
   430  0782                     l657:	
   431                           
   432                           ;Lab1.c: 70:         i = i-1;
   433  0782  0874               	movf	_i,w
   434  0783  3EFF               	addlw	255
   435  0784  00F7               	movwf	??_main
   436  0785  0877               	movf	??_main,w
   437  0786  00F4               	movwf	_i
   438  0787                     l659:	
   439                           
   440                           ;Lab1.c: 72:         PORTC = SEGMENTOS[i];
   441  0787  0874               	movf	_i,w
   442  0788  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   443  0789  0084               	movwf	4
   444  078A  0800               	movf	0,w
   445  078B  1283               	bcf	3,5	;RP0=0, select bank0
   446  078C  1303               	bcf	3,6	;RP1=0, select bank0
   447  078D  0087               	movwf	7	;volatile
   448  078E                     l661:	
   449                           
   450                           ;Lab1.c: 73:         PORTDbits.RD2 = 0;
   451  078E  1108               	bcf	8,2	;volatile
   452  078F                     l663:	
   453                           
   454                           ;Lab1.c: 74:         PORTDbits.RD3 = 1;
   455  078F  1588               	bsf	8,3	;volatile
   456  0790                     l665:	
   457                           
   458                           ;Lab1.c: 75:         PORTDbits.RD4 = 0;
   459  0790  1208               	bcf	8,4	;volatile
   460  0791                     l667:	
   461                           
   462                           ;Lab1.c: 76:         _delay((unsigned long)((5)*(4000000/4000.0)));
   463  0791  3007               	movlw	7
   464  0792  00F8               	movwf	??_main+1
   465  0793  307D               	movlw	125
   466  0794  00F7               	movwf	??_main
   467  0795                     u37:	
   468  0795  0BF7               	decfsz	??_main,f
   469  0796  2F95               	goto	u37
   470  0797  0BF8               	decfsz	??_main+1,f
   471  0798  2F95               	goto	u37
   472                           
   473                           ;Lab1.c: 77:         i = i-1;
   474  0799  0874               	movf	_i,w
   475  079A  3EFF               	addlw	255
   476  079B  00F7               	movwf	??_main
   477  079C  0877               	movf	??_main,w
   478  079D  00F4               	movwf	_i
   479  079E                     l669:	
   480                           
   481                           ;Lab1.c: 78:         PORTC = SEGMENTOS[i];
   482  079E  0874               	movf	_i,w
   483  079F  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   484  07A0  0084               	movwf	4
   485  07A1  0800               	movf	0,w
   486  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   487  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   488  07A4  0087               	movwf	7	;volatile
   489  07A5                     l671:	
   490                           
   491                           ;Lab1.c: 79:         PORTDbits.RD2 = 0;
   492  07A5  1108               	bcf	8,2	;volatile
   493  07A6                     l673:	
   494                           
   495                           ;Lab1.c: 80:         PORTDbits.RD3 = 0;
   496  07A6  1188               	bcf	8,3	;volatile
   497  07A7                     l675:	
   498                           
   499                           ;Lab1.c: 81:         PORTDbits.RD4 = 1;
   500  07A7  1608               	bsf	8,4	;volatile
   501  07A8                     l677:	
   502                           
   503                           ;Lab1.c: 82:         _delay((unsigned long)((5)*(4000000/4000.0)));
   504  07A8  3007               	movlw	7
   505  07A9  00F8               	movwf	??_main+1
   506  07AA  307D               	movlw	125
   507  07AB  00F7               	movwf	??_main
   508  07AC                     u47:	
   509  07AC  0BF7               	decfsz	??_main,f
   510  07AD  2FAC               	goto	u47
   511  07AE  0BF8               	decfsz	??_main+1,f
   512  07AF  2FAC               	goto	u47
   513  07B0                     l679:	
   514                           
   515                           ;Lab1.c: 83:         i = i-1;
   516  07B0  0874               	movf	_i,w
   517  07B1  3EFF               	addlw	255
   518  07B2  00F7               	movwf	??_main
   519  07B3  0877               	movf	??_main,w
   520  07B4  00F4               	movwf	_i
   521  07B5                     l681:	
   522                           
   523                           ;Lab1.c: 84:         PORTC = SEGMENTOS[i];
   524  07B5  0874               	movf	_i,w
   525  07B6  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   526  07B7  0084               	movwf	4
   527  07B8  0800               	movf	0,w
   528  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   529  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   530  07BB  0087               	movwf	7	;volatile
   531  07BC                     l683:	
   532                           
   533                           ;Lab1.c: 85:         PORTDbits.RD2 = 1;
   534  07BC  1508               	bsf	8,2	;volatile
   535  07BD                     l685:	
   536                           
   537                           ;Lab1.c: 86:         PORTDbits.RD3 = 1;
   538  07BD  1588               	bsf	8,3	;volatile
   539  07BE                     l687:	
   540                           
   541                           ;Lab1.c: 87:         PORTDbits.RD4 = 1;
   542  07BE  1608               	bsf	8,4	;volatile
   543                           
   544                           ;Lab1.c: 88:         _delay((unsigned long)((5)*(4000000/4000.0)));
   545  07BF  3007               	movlw	7
   546  07C0  00F8               	movwf	??_main+1
   547  07C1  307D               	movlw	125
   548  07C2  00F7               	movwf	??_main
   549  07C3                     u57:	
   550  07C3  0BF7               	decfsz	??_main,f
   551  07C4  2FC3               	goto	u57
   552  07C5  0BF8               	decfsz	??_main+1,f
   553  07C6  2FC3               	goto	u57
   554                           
   555                           ;Lab1.c: 89:     }
   556  07C7  2FCF               	goto	l35
   557  07C8                     l33:	
   558                           ;Lab1.c: 90:     else {
   559                           
   560                           
   561                           ;Lab1.c: 91:         PORTDbits.RD2 = 0;
   562  07C8  1108               	bcf	8,2	;volatile
   563                           
   564                           ;Lab1.c: 92:         PORTDbits.RD3 = 0;
   565  07C9  1188               	bcf	8,3	;volatile
   566                           
   567                           ;Lab1.c: 93:         PORTDbits.RD4 = 0;
   568  07CA  1208               	bcf	8,4	;volatile
   569  07CB                     l689:	
   570                           
   571                           ;Lab1.c: 94:         i = 3;
   572  07CB  3003               	movlw	3
   573  07CC  00F7               	movwf	??_main
   574  07CD  0877               	movf	??_main,w
   575  07CE  00F4               	movwf	_i
   576  07CF                     l35:	
   577  07CF  120A  118A  2800   	ljmp	start
   578  07D2                     __end_of_main:	
   579  007E                     btemp	set	126	;btemp
   580  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jan 25 12:59:00 2020

                       _i 0074                         pc 0002               __CFG_CP$OFF 0000  
                      l33 07C8                        l35 07CF                        u10 0772  
                      u11 0771                        u27 077E                        u37 0795  
                      u47 07AC                        u57 07C3                        fsr 0004  
                     l631 0762                       l641 0769                       l633 0763  
                     l651 0778                       l643 076A                       l635 0764  
                     l627 075D                       l661 078E                       l653 0779  
                     l645 076E                       l637 0765                       l629 0761  
                     l671 07A5                       l663 078F                       l655 077A  
                     l647 0772                       l639 0766                       l681 07B5  
                     l673 07A6                       l665 0790                       l657 0782  
                     l649 0777                       l683 07BC                       l675 07A7  
                     l667 0791                       l659 0787                       l685 07BD  
                     l677 07A8                       l669 079E                       l687 07BE  
                     l679 07B0                       l689 07CB              __CFG_CPD$OFF 0000  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 075D                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0077  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTC 0007  
                   _TRISC 0087            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07D2              __end_of_main 07D2  
                  ??_main 0077                    _ANSELH 0189                    _OSCCON 008F  
          __CFG_PWRTE$OFF 0000              __pdataCOMMON 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0077                __pmaintext 075D      end_of_initialization 07FC  
               _SEGMENTOS 0070                 _PORTDbits 0008                 _PORTEbits 0009  
               _TRISDbits 0088                 _TRISEbits 0089             __pidataCOMMON 0743  
     start_initialization 07D2  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 074A  
               ___latbits 0002                  _carrera1 0076                  _carrera2 0075  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0075                  init_ram0 074E  
