

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 26 01:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataCOMMON
   208  06A6                     __pidataCOMMON:	
   209                           
   210                           ;initializer for _SEGMENTOS
   211  06A6  343F               	retlw	63
   212  06A7  3406               	retlw	6
   213  06A8  345B               	retlw	91
   214  06A9  344F               	retlw	79
   215                           
   216                           ;initializer for _i
   217  06AA  3403               	retlw	3
   218                           
   219                           ;initializer for _EJ2
   220  06AB  3401               	retlw	1
   221                           
   222                           	psect	idataBANK0
   223  06AC                     __pidataBANK0:	
   224                           
   225                           ;initializer for _jugador2
   226  06AC  3401               	retlw	1
   227  06AD  3402               	retlw	2
   228  06AE  3404               	retlw	4
   229  06AF  3408               	retlw	8
   230  06B0  3410               	retlw	16
   231  06B1  3420               	retlw	32
   232  06B2  3440               	retlw	64
   233  06B3  3480               	retlw	128
   234                           
   235                           ;initializer for _jugador1
   236  06B4  3401               	retlw	1
   237  06B5  3402               	retlw	2
   238  06B6  3404               	retlw	4
   239  06B7  3408               	retlw	8
   240  06B8  3410               	retlw	16
   241  06B9  3420               	retlw	32
   242  06BA  3440               	retlw	64
   243  06BB  3480               	retlw	128
   244  0009                     _PORTEbits	set	9
   245  0008                     _PORTDbits	set	8
   246  0006                     _PORTB	set	6
   247  0005                     _PORTA	set	5
   248  0007                     _PORTC	set	7
   249  0086                     _TRISB	set	134
   250  0089                     _TRISEbits	set	137
   251  0085                     _TRISA	set	133
   252  0088                     _TRISDbits	set	136
   253  0087                     _TRISC	set	135
   254  008F                     _OSCCON	set	143
   255  0188                     _ANSEL	set	392
   256  0189                     _ANSELH	set	393
   257                           
   258                           ; #config settings
   259  0000                     
   260                           	psect	cinit
   261  07C6                     start_initialization:	
   262  07C6                     __initialization:	
   263                           
   264                           ; Initialize objects allocated to BANK0
   265  07C6  1383               	bcf	3,7	;select IRP bank0
   266  07C7  3030               	movlw	low (__pdataBANK0+16)
   267  07C8  00FD               	movwf	btemp+-1
   268  07C9  3006               	movlw	high __pidataBANK0
   269  07CA  00FE               	movwf	btemp
   270  07CB  30AC               	movlw	low __pidataBANK0
   271  07CC  00FF               	movwf	btemp+1
   272  07CD  3020               	movlw	low __pdataBANK0
   273  07CE  0084               	movwf	4
   274  07CF  120A  118A  26C0  120A  118A  	fcall	init_ram0
   275                           
   276                           ; Initialize objects allocated to COMMON
   277  07D4  120A  118A  26A6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   278  07D9  00F0               	movwf	__pdataCOMMON& (0+127)
   279  07DA  120A  118A  26A7  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   280  07DF  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   281  07E0  120A  118A  26A8  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   282  07E5  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   283  07E6  120A  118A  26A9  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   284  07EB  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   285  07EC  120A  118A  26AA  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   286  07F1  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   287  07F2  120A  118A  26AB  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   288  07F7  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   292  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   293  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   294  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   295  07FC                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FC                     __end_of__initialization:	
   299  07FC  0183               	clrf	3
   300  07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0076                     __pbssCOMMON:	
   304  0076                     _y:	
   305  0076                     	ds	1
   306  0077                     _x:	
   307  0077                     	ds	1
   308  0078                     _EJ1:	
   309  0078                     	ds	1
   310  0079                     _Estado:	
   311  0079                     	ds	1
   312                           
   313                           	psect	dataCOMMON
   314  0070                     __pdataCOMMON:	
   315  0070                     _SEGMENTOS:	
   316  0070                     	ds	4
   317  0074                     _i:	
   318  0074                     	ds	1
   319  0075                     _EJ2:	
   320  0075                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323  0020                     __pdataBANK0:	
   324  0020                     _jugador2:	
   325  0020                     	ds	8
   326  0028                     _jugador1:	
   327  0028                     	ds	8
   328                           
   329                           	psect	inittext
   330  06BC                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333  06BC  087E               	movf	btemp,w
   334  06BD  008A               	movwf	10
   335  06BE  087F               	movf	btemp+1,w
   336  06BF  0082               	movwf	2
   337  06C0                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344  06C0  120A  118A  26BC  120A  118A  	fcall	init_fetch0
   345  06C5  0080               	movwf	0
   346  06C6  0A84               	incf	4,f
   347  06C7  0804               	movf	4,w
   348  06C8  067D               	xorwf	btemp+-1,w
   349  06C9  1903               	btfsc	3,2
   350  06CA  3400               	retlw	0
   351  06CB  0AFF               	incf	btemp+1,f
   352  06CC  1903               	btfsc	3,2
   353  06CD  0AFE               	incf	btemp,f
   354  06CE  2EC0               	goto	init_ram0
   355                           
   356                           	psect	cstackCOMMON
   357  007A                     __pcstackCOMMON:	
   358  007A                     ?_JUEGO:	
   359  007A                     ??_JUEGO:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  007A                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  007A                     	ds	1
   368  007B                     ??_main:	
   369                           
   370                           ; 1 bytes @ 0x1
   371  007B                     	ds	2
   372                           
   373                           	psect	maintext
   374  073B                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 53 in file "Lab1.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          2       0       0       0       0
   397 ;;      Totals:         2       0       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels required when called:    1
   400 ;; This function calls:
   401 ;;		_JUEGO
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  073B                     _main:	
   410  073B                     l890:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;Lab1.c: 54:     OSCCON = 0b110;
   416  073B  3006               	movlw	6
   417  073C  1683               	bsf	3,5	;RP0=1, select bank1
   418  073D  1303               	bcf	3,6	;RP1=0, select bank1
   419  073E  008F               	movwf	15	;volatile
   420  073F                     l892:	
   421                           
   422                           ;Lab1.c: 55:     TRISC = 0;
   423  073F  0187               	clrf	7	;volatile
   424  0740                     l894:	
   425                           
   426                           ;Lab1.c: 56:     TRISDbits.TRISD0 = 0;
   427  0740  1008               	bcf	8,0	;volatile
   428  0741                     l896:	
   429                           
   430                           ;Lab1.c: 57:     TRISDbits.TRISD2 = 0;
   431  0741  1108               	bcf	8,2	;volatile
   432  0742                     l898:	
   433                           
   434                           ;Lab1.c: 58:     TRISDbits.TRISD3 = 0;
   435  0742  1188               	bcf	8,3	;volatile
   436  0743                     l900:	
   437                           
   438                           ;Lab1.c: 59:     TRISDbits.TRISD4 = 0;
   439  0743  1208               	bcf	8,4	;volatile
   440  0744                     l902:	
   441                           
   442                           ;Lab1.c: 60:     TRISDbits.TRISD7 = 0;
   443  0744  1388               	bcf	8,7	;volatile
   444  0745                     l904:	
   445                           
   446                           ;Lab1.c: 61:     TRISA = 0;
   447  0745  0185               	clrf	5	;volatile
   448  0746                     l906:	
   449                           
   450                           ;Lab1.c: 62:     TRISEbits.TRISE1 = 1;
   451  0746  1489               	bsf	9,1	;volatile
   452  0747                     l908:	
   453                           
   454                           ;Lab1.c: 63:     TRISEbits.TRISE2 = 1;
   455  0747  1509               	bsf	9,2	;volatile
   456  0748                     l910:	
   457                           
   458                           ;Lab1.c: 64:     TRISEbits.TRISE3 = 1;
   459  0748  1589               	bsf	9,3	;volatile
   460  0749                     l912:	
   461                           
   462                           ;Lab1.c: 65:     TRISB = 0;
   463  0749  0186               	clrf	6	;volatile
   464  074A                     l914:	
   465                           
   466                           ;Lab1.c: 66:     ANSELH = 0;
   467  074A  1683               	bsf	3,5	;RP0=1, select bank3
   468  074B  1703               	bsf	3,6	;RP1=1, select bank3
   469  074C  0189               	clrf	9	;volatile
   470  074D                     l916:	
   471                           
   472                           ;Lab1.c: 67:     ANSEL = 0;
   473  074D  0188               	clrf	8	;volatile
   474  074E                     l918:	
   475                           
   476                           ;Lab1.c: 70:         PORTC = 0;
   477  074E  1283               	bcf	3,5	;RP0=0, select bank0
   478  074F  1303               	bcf	3,6	;RP1=0, select bank0
   479  0750  0187               	clrf	7	;volatile
   480  0751                     l920:	
   481                           
   482                           ;Lab1.c: 71:         PORTA = 0;
   483  0751  0185               	clrf	5	;volatile
   484  0752                     l922:	
   485                           
   486                           ;Lab1.c: 72:         PORTB = 0;
   487  0752  0186               	clrf	6	;volatile
   488  0753                     l924:	
   489                           
   490                           ;Lab1.c: 73:         PORTDbits.RD0 = 0;
   491  0753  1008               	bcf	8,0	;volatile
   492  0754                     l926:	
   493                           
   494                           ;Lab1.c: 74:         PORTDbits.RD2 = 0;
   495  0754  1108               	bcf	8,2	;volatile
   496  0755                     l928:	
   497                           
   498                           ;Lab1.c: 75:         PORTDbits.RD3 = 0;
   499  0755  1188               	bcf	8,3	;volatile
   500  0756                     l930:	
   501                           
   502                           ;Lab1.c: 76:         PORTDbits.RD4 = 0;
   503  0756  1208               	bcf	8,4	;volatile
   504  0757                     l932:	
   505                           
   506                           ;Lab1.c: 77:         PORTDbits.RD7 = 0;
   507  0757  1388               	bcf	8,7	;volatile
   508  0758                     l934:	
   509                           
   510                           ;Lab1.c: 78:         if (PORTEbits.RE3 == 1){
   511  0758  1D89               	btfss	9,3	;volatile
   512  0759  2F5B               	goto	u241
   513  075A  2F5C               	goto	u240
   514  075B                     u241:	
   515  075B  2F5E               	goto	l54
   516  075C                     u240:	
   517  075C                     l936:	
   518                           
   519                           ;Lab1.c: 79:             Estado = 1;
   520  075C  01F9               	clrf	_Estado
   521  075D  0AF9               	incf	_Estado,f
   522  075E                     l54:	
   523                           ;Lab1.c: 80:         }
   524                           
   525                           
   526                           ;Lab1.c: 81:         if (PORTEbits.RE3 == 0 && Estado == 1){
   527  075E  1989               	btfsc	9,3	;volatile
   528  075F  2F61               	goto	u251
   529  0760  2F62               	goto	u250
   530  0761                     u251:	
   531  0761  2F4E               	goto	l918
   532  0762                     u250:	
   533  0762                     l938:	
   534  0762  0379               	decf	_Estado,w
   535  0763  1D03               	btfss	3,2
   536  0764  2F66               	goto	u261
   537  0765  2F67               	goto	u260
   538  0766                     u261:	
   539  0766  2F4E               	goto	l918
   540  0767                     u260:	
   541  0767                     l940:	
   542                           
   543                           ;Lab1.c: 82:             PORTC = SEGMENTOS[i];
   544  0767  0874               	movf	_i,w
   545  0768  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   546  0769  0084               	movwf	4
   547  076A  0800               	movf	0,w
   548  076B  0087               	movwf	7	;volatile
   549  076C                     l942:	
   550                           
   551                           ;Lab1.c: 83:             PORTDbits.RD2 = 1;
   552  076C  1508               	bsf	8,2	;volatile
   553  076D                     l944:	
   554                           
   555                           ;Lab1.c: 84:             PORTDbits.RD3 = 0;
   556  076D  1188               	bcf	8,3	;volatile
   557  076E                     l946:	
   558                           
   559                           ;Lab1.c: 85:             PORTDbits.RD4 = 0;
   560  076E  1208               	bcf	8,4	;volatile
   561  076F                     l948:	
   562                           
   563                           ;Lab1.c: 86:             _delay((unsigned long)((5)*(4000000/4000.0)));
   564  076F  3007               	movlw	7
   565  0770  00FC               	movwf	??_main+1
   566  0771  307D               	movlw	125
   567  0772  00FB               	movwf	??_main
   568  0773                     u277:	
   569  0773  0BFB               	decfsz	??_main,f
   570  0774  2F73               	goto	u277
   571  0775  0BFC               	decfsz	??_main+1,f
   572  0776  2F73               	goto	u277
   573  0777                     l950:	
   574                           
   575                           ;Lab1.c: 87:             i = i-1;
   576  0777  0874               	movf	_i,w
   577  0778  3EFF               	addlw	255
   578  0779  00FB               	movwf	??_main
   579  077A  087B               	movf	??_main,w
   580  077B  00F4               	movwf	_i
   581  077C                     l952:	
   582                           
   583                           ;Lab1.c: 88:             PORTC = SEGMENTOS[i];
   584  077C  0874               	movf	_i,w
   585  077D  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   586  077E  0084               	movwf	4
   587  077F  0800               	movf	0,w
   588  0780  1283               	bcf	3,5	;RP0=0, select bank0
   589  0781  1303               	bcf	3,6	;RP1=0, select bank0
   590  0782  0087               	movwf	7	;volatile
   591  0783                     l954:	
   592                           
   593                           ;Lab1.c: 89:             PORTDbits.RD2 = 0;
   594  0783  1108               	bcf	8,2	;volatile
   595  0784                     l956:	
   596                           
   597                           ;Lab1.c: 90:             PORTDbits.RD3 = 1;
   598  0784  1588               	bsf	8,3	;volatile
   599  0785                     l958:	
   600                           
   601                           ;Lab1.c: 91:             PORTDbits.RD4 = 0;
   602  0785  1208               	bcf	8,4	;volatile
   603  0786                     l960:	
   604                           
   605                           ;Lab1.c: 92:             _delay((unsigned long)((5)*(4000000/4000.0)));
   606  0786  3007               	movlw	7
   607  0787  00FC               	movwf	??_main+1
   608  0788  307D               	movlw	125
   609  0789  00FB               	movwf	??_main
   610  078A                     u287:	
   611  078A  0BFB               	decfsz	??_main,f
   612  078B  2F8A               	goto	u287
   613  078C  0BFC               	decfsz	??_main+1,f
   614  078D  2F8A               	goto	u287
   615                           
   616                           ;Lab1.c: 93:             i = i-1;
   617  078E  0874               	movf	_i,w
   618  078F  3EFF               	addlw	255
   619  0790  00FB               	movwf	??_main
   620  0791  087B               	movf	??_main,w
   621  0792  00F4               	movwf	_i
   622  0793                     l962:	
   623                           
   624                           ;Lab1.c: 94:             PORTC = SEGMENTOS[i];
   625  0793  0874               	movf	_i,w
   626  0794  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   627  0795  0084               	movwf	4
   628  0796  0800               	movf	0,w
   629  0797  1283               	bcf	3,5	;RP0=0, select bank0
   630  0798  1303               	bcf	3,6	;RP1=0, select bank0
   631  0799  0087               	movwf	7	;volatile
   632  079A                     l964:	
   633                           
   634                           ;Lab1.c: 95:             PORTDbits.RD2 = 0;
   635  079A  1108               	bcf	8,2	;volatile
   636  079B                     l966:	
   637                           
   638                           ;Lab1.c: 96:             PORTDbits.RD3 = 0;
   639  079B  1188               	bcf	8,3	;volatile
   640  079C                     l968:	
   641                           
   642                           ;Lab1.c: 97:             PORTDbits.RD4 = 1;
   643  079C  1608               	bsf	8,4	;volatile
   644  079D                     l970:	
   645                           
   646                           ;Lab1.c: 98:             _delay((unsigned long)((5)*(4000000/4000.0)));
   647  079D  3007               	movlw	7
   648  079E  00FC               	movwf	??_main+1
   649  079F  307D               	movlw	125
   650  07A0  00FB               	movwf	??_main
   651  07A1                     u297:	
   652  07A1  0BFB               	decfsz	??_main,f
   653  07A2  2FA1               	goto	u297
   654  07A3  0BFC               	decfsz	??_main+1,f
   655  07A4  2FA1               	goto	u297
   656  07A5                     l972:	
   657                           
   658                           ;Lab1.c: 99:             i = i-1;
   659  07A5  0874               	movf	_i,w
   660  07A6  3EFF               	addlw	255
   661  07A7  00FB               	movwf	??_main
   662  07A8  087B               	movf	??_main,w
   663  07A9  00F4               	movwf	_i
   664  07AA                     l974:	
   665                           
   666                           ;Lab1.c: 100:             PORTC = SEGMENTOS[i];
   667  07AA  0874               	movf	_i,w
   668  07AB  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   669  07AC  0084               	movwf	4
   670  07AD  0800               	movf	0,w
   671  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   672  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   673  07B0  0087               	movwf	7	;volatile
   674  07B1                     l976:	
   675                           
   676                           ;Lab1.c: 101:             PORTDbits.RD2 = 1;
   677  07B1  1508               	bsf	8,2	;volatile
   678  07B2                     l978:	
   679                           
   680                           ;Lab1.c: 102:             PORTDbits.RD3 = 1;
   681  07B2  1588               	bsf	8,3	;volatile
   682  07B3                     l980:	
   683                           
   684                           ;Lab1.c: 103:             PORTDbits.RD4 = 1;
   685  07B3  1608               	bsf	8,4	;volatile
   686  07B4                     l982:	
   687                           
   688                           ;Lab1.c: 104:             Estado = 0;
   689  07B4  01F9               	clrf	_Estado
   690  07B5                     l984:	
   691                           
   692                           ;Lab1.c: 105:             _delay((unsigned long)((5)*(4000000/4000.0)));
   693  07B5  3007               	movlw	7
   694  07B6  00FC               	movwf	??_main+1
   695  07B7  307D               	movlw	125
   696  07B8  00FB               	movwf	??_main
   697  07B9                     u307:	
   698  07B9  0BFB               	decfsz	??_main,f
   699  07BA  2FB9               	goto	u307
   700  07BB  0BFC               	decfsz	??_main+1,f
