

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 26 01:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataCOMMON
   208  06B4                     __pidataCOMMON:	
   209                           
   210                           ;initializer for _SEGMENTOS
   211  06B4  343F               	retlw	63
   212  06B5  3406               	retlw	6
   213  06B6  345B               	retlw	91
   214  06B7  344F               	retlw	79
   215                           
   216                           ;initializer for _i
   217  06B8  3403               	retlw	3
   218                           
   219                           ;initializer for _EJ2
   220  06B9  3401               	retlw	1
   221                           
   222                           	psect	idataBANK0
   223  06BA                     __pidataBANK0:	
   224                           
   225                           ;initializer for _jugador2
   226  06BA  3401               	retlw	1
   227  06BB  3402               	retlw	2
   228  06BC  3404               	retlw	4
   229  06BD  3408               	retlw	8
   230  06BE  3410               	retlw	16
   231  06BF  3420               	retlw	32
   232  06C0  3440               	retlw	64
   233  06C1  3480               	retlw	128
   234                           
   235                           ;initializer for _jugador1
   236  06C2  3401               	retlw	1
   237  06C3  3402               	retlw	2
   238  06C4  3404               	retlw	4
   239  06C5  3408               	retlw	8
   240  06C6  3410               	retlw	16
   241  06C7  3420               	retlw	32
   242  06C8  3440               	retlw	64
   243  06C9  3480               	retlw	128
   244  0006                     _PORTB	set	6
   245  0009                     _PORTEbits	set	9
   246  0008                     _PORTDbits	set	8
   247  0005                     _PORTA	set	5
   248  0007                     _PORTC	set	7
   249  0089                     _TRISEbits	set	137
   250  0085                     _TRISA	set	133
   251  0088                     _TRISDbits	set	136
   252  0087                     _TRISC	set	135
   253  008F                     _OSCCON	set	143
   254  0188                     _ANSEL	set	392
   255  0189                     _ANSELH	set	393
   256                           
   257                           ; #config settings
   258  0000                     
   259                           	psect	cinit
   260  07C6                     start_initialization:	
   261  07C6                     __initialization:	
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  07C6  1383               	bcf	3,7	;select IRP bank0
   265  07C7  3030               	movlw	low (__pdataBANK0+16)
   266  07C8  00FD               	movwf	btemp+-1
   267  07C9  3006               	movlw	high __pidataBANK0
   268  07CA  00FE               	movwf	btemp
   269  07CB  30BA               	movlw	low __pidataBANK0
   270  07CC  00FF               	movwf	btemp+1
   271  07CD  3020               	movlw	low __pdataBANK0
   272  07CE  0084               	movwf	4
   273  07CF  120A  118A  26CE  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Initialize objects allocated to COMMON
   276  07D4  120A  118A  26B4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   277  07D9  00F0               	movwf	__pdataCOMMON& (0+127)
   278  07DA  120A  118A  26B5  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   279  07DF  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   280  07E0  120A  118A  26B6  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   281  07E5  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   282  07E6  120A  118A  26B7  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   283  07EB  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   284  07EC  120A  118A  26B8  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   285  07F1  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   286  07F2  120A  118A  26B9  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   287  07F7  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   288                           
   289                           ; Clear objects allocated to COMMON
   290  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   291  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   292  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   293  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:	
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2F41   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  0076                     __pbssCOMMON:	
   303  0076                     _y:	
   304  0076                     	ds	1
   305  0077                     _x:	
   306  0077                     	ds	1
   307  0078                     _EJ1:	
   308  0078                     	ds	1
   309  0079                     _Estado:	
   310  0079                     	ds	1
   311                           
   312                           	psect	dataCOMMON
   313  0070                     __pdataCOMMON:	
   314  0070                     _SEGMENTOS:	
   315  0070                     	ds	4
   316  0074                     _i:	
   317  0074                     	ds	1
   318  0075                     _EJ2:	
   319  0075                     	ds	1
   320                           
   321                           	psect	dataBANK0
   322  0020                     __pdataBANK0:	
   323  0020                     _jugador2:	
   324  0020                     	ds	8
   325  0028                     _jugador1:	
   326  0028                     	ds	8
   327                           
   328                           	psect	inittext
   329  06CA                     init_fetch0:	
   330                           ;	Called with low address in FSR and high address in W
   331                           
   332  06CA  087E               	movf	btemp,w
   333  06CB  008A               	movwf	10
   334  06CC  087F               	movf	btemp+1,w
   335  06CD  0082               	movwf	2
   336  06CE                     init_ram0:	
   337                           ;Called with:
   338                           ;	high address of idata address in btemp 
   339                           ;	low address of idata address in btemp+1 
   340                           ;	low address of data in FSR
   341                           ;	high address + 1 of data in btemp-1
   342                           
   343  06CE  120A  118A  26CA  120A  118A  	fcall	init_fetch0
   344  06D3  0080               	movwf	0
   345  06D4  0A84               	incf	4,f
   346  06D5  0804               	movf	4,w
   347  06D6  067D               	xorwf	btemp+-1,w
   348  06D7  1903               	btfsc	3,2
   349  06D8  3400               	retlw	0
   350  06D9  0AFF               	incf	btemp+1,f
   351  06DA  1903               	btfsc	3,2
   352  06DB  0AFE               	incf	btemp,f
   353  06DC  2ECE               	goto	init_ram0
   354                           
   355                           	psect	cstackCOMMON
   356  007A                     __pcstackCOMMON:	
   357  007A                     ?_JUEGO:	
   358  007A                     ??_JUEGO:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  007A                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  007A                     	ds	1
   367  007B                     ??_main:	
   368                           
   369                           ; 1 bytes @ 0x1
   370  007B                     	ds	2
   371                           
   372                           	psect	maintext
   373  0741                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 53 in file "Lab1.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          2       0       0       0       0
   396 ;;      Totals:         2       0       0       0       0
   397 ;;Total ram usage:        2 bytes
   398 ;; Hardware stack levels required when called:    1
   399 ;; This function calls:
   400 ;;		_JUEGO
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  0741                     _main:	
   409  0741                     l860:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;Lab1.c: 54:     OSCCON = 0b110;
   415  0741  3006               	movlw	6
   416  0742  1683               	bsf	3,5	;RP0=1, select bank1
   417  0743  1303               	bcf	3,6	;RP1=0, select bank1
   418  0744  008F               	movwf	15	;volatile
   419  0745                     l862:	
   420                           
   421                           ;Lab1.c: 55:     TRISC = 0;
   422  0745  0187               	clrf	7	;volatile
   423  0746                     l864:	
   424                           
   425                           ;Lab1.c: 56:     TRISDbits.TRISD2 = 0;
   426  0746  1108               	bcf	8,2	;volatile
   427  0747                     l866:	
   428                           
   429                           ;Lab1.c: 57:     TRISDbits.TRISD3 = 0;
   430  0747  1188               	bcf	8,3	;volatile
   431  0748                     l868:	
   432                           
   433                           ;Lab1.c: 58:     TRISDbits.TRISD4 = 0;
   434  0748  1208               	bcf	8,4	;volatile
   435  0749                     l870:	
   436                           
   437                           ;Lab1.c: 59:     TRISA = 0;
   438  0749  0185               	clrf	5	;volatile
   439  074A                     l872:	
   440                           
   441                           ;Lab1.c: 60:     TRISEbits.TRISE1 = 1;
   442  074A  1489               	bsf	9,1	;volatile
   443  074B                     l874:	
   444                           
   445                           ;Lab1.c: 61:     TRISEbits.TRISE2 = 1;
   446  074B  1509               	bsf	9,2	;volatile
   447  074C                     l876:	
   448                           
   449                           ;Lab1.c: 62:     TRISEbits.TRISE3 = 1;
   450  074C  1589               	bsf	9,3	;volatile
   451  074D                     l878:	
   452                           
   453                           ;Lab1.c: 64:     ANSELH = 0;
   454  074D  1683               	bsf	3,5	;RP0=1, select bank3
   455  074E  1703               	bsf	3,6	;RP1=1, select bank3
   456  074F  0189               	clrf	9	;volatile
   457  0750                     l880:	
   458                           
   459                           ;Lab1.c: 65:     ANSEL = 0;
   460  0750  0188               	clrf	8	;volatile
   461  0751                     l882:	
   462                           
   463                           ;Lab1.c: 68:         PORTC = 0;
   464  0751  1283               	bcf	3,5	;RP0=0, select bank0
   465  0752  1303               	bcf	3,6	;RP1=0, select bank0
   466  0753  0187               	clrf	7	;volatile
   467  0754                     l884:	
   468                           
   469                           ;Lab1.c: 69:         PORTA = 0;
   470  0754  0185               	clrf	5	;volatile
   471  0755                     l886:	
   472                           
   473                           ;Lab1.c: 70:         PORTDbits.RD2 = 0;
   474  0755  1108               	bcf	8,2	;volatile
   475  0756                     l888:	
   476                           
   477                           ;Lab1.c: 71:         PORTDbits.RD3 = 0;
   478  0756  1188               	bcf	8,3	;volatile
   479  0757                     l890:	
   480                           
   481                           ;Lab1.c: 72:         PORTDbits.RD4 = 0;
   482  0757  1208               	bcf	8,4	;volatile
   483  0758                     l892:	
   484                           
   485                           ;Lab1.c: 73:         if (PORTEbits.RE3 == 1){
   486  0758  1D89               	btfss	9,3	;volatile
   487  0759  2F5B               	goto	u241
   488  075A  2F5C               	goto	u240
   489  075B                     u241:	
   490  075B  2F5E               	goto	l52
   491  075C                     u240:	
   492  075C                     l894:	
   493                           
   494                           ;Lab1.c: 74:             Estado = 1;
   495  075C  01F9               	clrf	_Estado
   496  075D  0AF9               	incf	_Estado,f
   497  075E                     l52:	
   498                           ;Lab1.c: 75:         }
   499                           
   500                           
   501                           ;Lab1.c: 76:         if (PORTEbits.RE3 == 0 && Estado == 1){
   502  075E  1989               	btfsc	9,3	;volatile
   503  075F  2F61               	goto	u251
   504  0760  2F62               	goto	u250
   505  0761                     u251:	
   506  0761  2F51               	goto	l882
   507  0762                     u250:	
   508  0762                     l896:	
   509  0762  0379               	decf	_Estado,w
   510  0763  1D03               	btfss	3,2
   511  0764  2F66               	goto	u261
   512  0765  2F67               	goto	u260
   513  0766                     u261:	
   514  0766  2F51               	goto	l882
   515  0767                     u260:	
   516  0767                     l898:	
   517                           
   518                           ;Lab1.c: 77:             PORTC = SEGMENTOS[i];
   519  0767  0874               	movf	_i,w
   520  0768  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   521  0769  0084               	movwf	4
   522  076A  0800               	movf	0,w
   523  076B  0087               	movwf	7	;volatile
   524  076C                     l900:	
   525                           
   526                           ;Lab1.c: 78:             PORTDbits.RD2 = 1;
   527  076C  1508               	bsf	8,2	;volatile
   528  076D                     l902:	
   529                           
   530                           ;Lab1.c: 79:             PORTDbits.RD3 = 0;
   531  076D  1188               	bcf	8,3	;volatile
   532  076E                     l904:	
   533                           
   534                           ;Lab1.c: 80:             PORTDbits.RD4 = 0;
   535  076E  1208               	bcf	8,4	;volatile
   536  076F                     l906:	
   537                           
   538                           ;Lab1.c: 81:             _delay((unsigned long)((5)*(4000000/4000.0)));
   539  076F  3007               	movlw	7
   540  0770  00FC               	movwf	??_main+1
   541  0771  307D               	movlw	125
   542  0772  00FB               	movwf	??_main
   543  0773                     u277:	
   544  0773  0BFB               	decfsz	??_main,f
   545  0774  2F73               	goto	u277
   546  0775  0BFC               	decfsz	??_main+1,f
   547  0776  2F73               	goto	u277
   548  0777                     l908:	
   549                           
   550                           ;Lab1.c: 82:             i = i-1;
   551  0777  0874               	movf	_i,w
   552  0778  3EFF               	addlw	255
   553  0779  00FB               	movwf	??_main
   554  077A  087B               	movf	??_main,w
   555  077B  00F4               	movwf	_i
   556  077C                     l910:	
   557                           
   558                           ;Lab1.c: 83:             PORTC = SEGMENTOS[i];
   559  077C  0874               	movf	_i,w
   560  077D  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   561  077E  0084               	movwf	4
   562  077F  0800               	movf	0,w
   563  0780  1283               	bcf	3,5	;RP0=0, select bank0
   564  0781  1303               	bcf	3,6	;RP1=0, select bank0
   565  0782  0087               	movwf	7	;volatile
   566  0783                     l912:	
   567                           
   568                           ;Lab1.c: 84:             PORTDbits.RD2 = 0;
   569  0783  1108               	bcf	8,2	;volatile
   570  0784                     l914:	
   571                           
   572                           ;Lab1.c: 85:             PORTDbits.RD3 = 1;
   573  0784  1588               	bsf	8,3	;volatile
   574  0785                     l916:	
   575                           
   576                           ;Lab1.c: 86:             PORTDbits.RD4 = 0;
   577  0785  1208               	bcf	8,4	;volatile
   578  0786                     l918:	
   579                           
   580                           ;Lab1.c: 87:             _delay((unsigned long)((5)*(4000000/4000.0)));
   581  0786  3007               	movlw	7
   582  0787  00FC               	movwf	??_main+1
   583  0788  307D               	movlw	125
   584  0789  00FB               	movwf	??_main
   585  078A                     u287:	
   586  078A  0BFB               	decfsz	??_main,f
   587  078B  2F8A               	goto	u287
   588  078C  0BFC               	decfsz	??_main+1,f
   589  078D  2F8A               	goto	u287
   590                           
   591                           ;Lab1.c: 88:             i = i-1;
   592  078E  0874               	movf	_i,w
   593  078F  3EFF               	addlw	255
   594  0790  00FB               	movwf	??_main
   595  0791  087B               	movf	??_main,w
   596  0792  00F4               	movwf	_i
   597  0793                     l920:	
   598                           
   599                           ;Lab1.c: 89:             PORTC = SEGMENTOS[i];
   600  0793  0874               	movf	_i,w
   601  0794  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   602  0795  0084               	movwf	4
   603  0796  0800               	movf	0,w
   604  0797  1283               	bcf	3,5	;RP0=0, select bank0
   605  0798  1303               	bcf	3,6	;RP1=0, select bank0
   606  0799  0087               	movwf	7	;volatile
   607  079A                     l922:	
   608                           
   609                           ;Lab1.c: 90:             PORTDbits.RD2 = 0;
   610  079A  1108               	bcf	8,2	;volatile
   611  079B                     l924:	
   612                           
   613                           ;Lab1.c: 91:             PORTDbits.RD3 = 0;
   614  079B  1188               	bcf	8,3	;volatile
   615  079C                     l926:	
   616                           
   617                           ;Lab1.c: 92:             PORTDbits.RD4 = 1;
   618  079C  1608               	bsf	8,4	;volatile
   619  079D                     l928:	
   620                           
   621                           ;Lab1.c: 93:             _delay((unsigned long)((5)*(4000000/4000.0)));
   622  079D  3007               	movlw	7
   623  079E  00FC               	movwf	??_main+1
   624  079F  307D               	movlw	125
   625  07A0  00FB               	movwf	??_main
   626  07A1                     u297:	
   627  07A1  0BFB               	decfsz	??_main,f
   628  07A2  2FA1               	goto	u297
   629  07A3  0BFC               	decfsz	??_main+1,f
   630  07A4  2FA1               	goto	u297
   631  07A5                     l930:	
   632                           
   633                           ;Lab1.c: 94:             i = i-1;
   634  07A5  0874               	movf	_i,w
   635  07A6  3EFF               	addlw	255
   636  07A7  00FB               	movwf	??_main
   637  07A8  087B               	movf	??_main,w
   638  07A9  00F4               	movwf	_i
   639  07AA                     l932:	
   640                           
   641                           ;Lab1.c: 95:             PORTC = SEGMENTOS[i];
   642  07AA  0874               	movf	_i,w
   643  07AB  3E70               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   644  07AC  0084               	movwf	4
   645  07AD  0800               	movf	0,w
   646  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   647  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   648  07B0  0087               	movwf	7	;volatile
   649  07B1                     l934:	
   650                           
   651                           ;Lab1.c: 96:             PORTDbits.RD2 = 1;
   652  07B1  1508               	bsf	8,2	;volatile
   653  07B2                     l936:	
   654                           
   655                           ;Lab1.c: 97:             PORTDbits.RD3 = 1;
   656  07B2  1588               	bsf	8,3	;volatile
   657  07B3                     l938:	
   658                           
   659                           ;Lab1.c: 98:             PORTDbits.RD4 = 1;
   660  07B3  1608               	bsf	8,4	;volatile
   661  07B4                     l940:	
   662                           
   663                           ;Lab1.c: 99:             Estado = 0;
   664  07B4  01F9               	clrf	_Estado
   665  07B5                     l942:	
   666                           
   667                           ;Lab1.c: 100:             _delay((unsigned long)((5)*(4000000/4000.0)));
   668  07B5  3007               	movlw	7
   669  07B6  00FC               	movwf	??_main+1
   670  07B7  307D               	movlw	125
   671  07B8  00FB               	movwf	??_main
   672  07B9                     u307:	
   673  07B9  0BFB               	decfsz	??_main,f
   674  07BA  2FB9               	goto	u307
   675  07BB  0BFC               	decfsz	??_main+1,f
   676  07BC  2FB9               	goto	u307
   677  07BD                     l944:	
   678                           
   679                           ;Lab1.c: 101:             JUEGO();
   680  07BD  120A  118A  26DD  120A  118A  	fcall	_JUEGO
   681  07C2  2F51               	goto	l882
   682  07C3  120A  118A  2800   	ljmp	start
   683  07C6                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  06DD                     __ptext1:	
   687 ;; *************** function _JUEGO *****************
   688 ;; Defined at:
   689 ;;		line 108 in file "Lab1.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
